TÜRKİYE İSTATİSTİK KURUMU HAVA KALİTESİ İSTATİSTİKLERİ VERİ TABANI,,,,,,,,
,,,,,,,,
Adana (Merkez ),,,,,,,,
2008,177,28,,0,194,,0,0
2009,172,42,,1,171,,0,0
2010,308,32,,0,167,,0,0
Ankara (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,102,16,,1,53,,0,0
2008,366,21,,0,187,,0,0
2009,365,14,-33,2,190,,0,0
2010,365,15,7,0,131,,0,0
Antalya (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,33,2,,0,6,,0,0
2008,102,3,,0,9,,0,0
2009,176,3,,0,21,,0,0
2010,346,23,,0,208,,0,0
Ardahan (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,86,28,,2,78,,0,0
2008,218,47,,3,184,,0,0
2009,218,35,,1,150,,0,0
2010,351,35,,3,143,,0,0
Artvin (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2008,63,8,,1,20,,0,0
2009,83,4,,0,15,,0,0
2010,319,18,,3,33,,0,0
Aydın (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,307,54,,0,213,,0,0
2008,191,65,,4,175,,0,0
2009,216,40,,1,153,,0,0
2010,318,24,,0,132,,0,0
Balıkesir (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,90,8,,0,28,,0,0
2008,305,6,,0,52,,0,0
2009,237,7,,0,34,,0,0
2010,299,10,,0,71,,0,0
Bartın (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,36,9,,0,27,,0,0
2008,138,20,,3,90,,0,0
2009,34,16,,0,49,,0,0
2010,326,15,,3,67,,0,0
Batman (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,257,40,,5,313,,0,0
2008,244,25,,1,174,,0,0
2009,340,9,,1,75,,0,0
2010,338,13,44,2,62,,0,0
Bayburt (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,71,16,,0,51,,0,0
2008,155,34,,1,178,,0,0
2009,172,22,,1,154,,0,0
2010,354,22,,3,82,,0,0
Bilecik (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,98,13,,0,76,,0,0
2008,270,15,,0,109,,0,0
2009,222,20,,2,134,,0,0
2010,359,12,,1,99,,0,0
Bingöl (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,84,14,,0,74,,0,0
2008,203,26,,0,158,,0,0
2009,218,12,,1,43,,0,0
2010,336,17,,3,77,,0,0
Bitlis (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,94,91,,0,320,,0,0
2008,317,83,,0,436,,3,0
2009,243,93,,1,471,,2,0
2010,212,94,,1,311,,0,0
Bolu (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,312,68,,0,402,,1,0
2008,281,44,-35,1,337,,0,0
2009,269,52,18,1,332,,0,0
2010,243,67,,0,324,,0,0
Burdur (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,91,42,,1,136,,0,0
2008,317,39,,0,238,,0,0
2009,180,20,,2,224,,0,0
2010,365,29,,1,179,,0,0
Bursa (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,87,6,,0,20,,0,0
2008,118,10,,0,51,,0,0
2009,124,22,,1,374,,1,0
2010,287,10,,1,47,,0,0
Çanakkale (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,339,46,,0,289,,0,0
2008,293,69,50,1,516,,1,1
2009,348,20,-71,0,144,,0,0
2010,350,21,5,1,148,,0,0
Çankırı (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,309,22,,4,150,,0,0
2008,317,17,-23,2,81,,0,0
2009,343,10,-41,1,53,,0,0
2010,328,12,20,1,40,,0,0
Çorum (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,280,32,,1,173,,0,0
2008,337,26,-19,1,209,,0,0
2009,331,18,-31,1,230,,0,0
2010,283,20,11,0,183,,0,0
Denizli (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,365,49,,1,469,,0,0
2008,360,30,-39,1,221,,0,0
2009,365,27,-10,0,248,,0,0
2010,365,20,-26,1,222,,0,0
Diyarbakır (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,180,22,,3,175,,0,0
2008,172,11,,2,87,,0,0
2009,197,9,,2,84,,0,0
2010,314,19,,5,94,,0,0
Düzce (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,61,30,,25,56,,0,0
2008,101,14,,0,57,,0,0
2009,107,10,,0,46,,0,0
2010,343,16,,1,63,,0,0
Edirne (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,343,47,,0,194,,0,0
2008,344,40,-15,0,202,,0,0
2009,357,52,30,0,376,,1,0
2010,354,45,-13,1,277,,0,0
Elazığ (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,283,11,,1,82,,0,0
2008,189,13,,1,62,,0,0
2009,310,18,,6,191,,0,0
2010,266,22,22,0,76,,0,0
Erzincan (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,106,17,,0,52,,0,0
2008,182,23,,1,126,,0,0
2009,109,26,,1,111,,0,0
2010,349,23,,0,91,,0,0
Erzurum (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,302,18,,0,207,,0,0
2008,308,29,61,1,271,,0,0
2009,313,17,-41,0,190,,0,0
2010,356,20,18,7,137,,0,0
Eskişehir (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,39,6,,0,16,,0,0
2008,127,9,,1,41,,0,0
2009,157,4,,0,13,,0,0
2010,344,6,,0,26,,0,0
Gaziantep (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,354,26,,1,180,,0,0
2008,247,25,,0,227,,0,0
2009,351,16,,2,163,,0,0
2010,359,19,19,1,99,,0,0
Giresun (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,56,9,,0,19,,0,0
2008,68,9,,2,24,,0,0
2009,92,9,,2,28,,0,0
2010,355,10,,2,39,,0,0
Gümüşhane (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,318,16,,0,241,,0,0
2008,227,11,,0,77,,0,0
2009,330,3,,0,22,,0,0
2010,331,8,167,0,41,,0,0
Hakkari (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,109,144,,0,645,,15,0
2008,163,199,,1,849,,31,20
2009,67,149,,2,478,,5,0
2010,338,123,,5,870,,41,13
Hatay (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,32,12,,0,41,,0,0
2008,168,11,,0,89,,0,0
2009,196,8,,0,53,,0,0
2010,346,8,,0,42,,0,0
Iğdır (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,58,8,,0,37,,0,0
2008,139,13,,0,43,,0,0
2009,161,10,,0,33,,0,0
2010,349,26,,6,87,,0,0
Isparta (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,264,49,,0,293,,0,0
2008,298,64,,1,328,,0,0
2009,154,60,,2,291,,0,0
2010,297,24,,2,144,,0,0
İstanbul (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,214,10,,0,107,,0,0
2008,366,8,,0,133,,0,0
2009,365,10,25,0,116,,0,0
2010,365,7,-30,0,83,,0,0
İzmir (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2008,277,16,,0,210,,0,0
2009,355,13,,0,174,,0,0
2010,365,14,8,0,101,,0,0
Karabük (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,362,49,,2,222,,0,0
2008,354,29,-41,1,119,,0,0
2009,289,39,,0,134,,0,0
2010,304,33,,2,204,,0,0
Karaman (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,72,20,,0,82,,0,0
2008,190,38,,0,404,,1,0
2009,131,16,,0,107,,0,0
2010,222,24,,1,128,,0,0
Kars (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,86,61,,1,305,,0,0
2008,318,87,,1,711,,16,9
2009,306,49,-44,3,524,,6,2
2010,317,31,-37,5,139,,0,0
Kastamonu (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,23,4,,0,29,,0,0
2008,94,11,,0,56,,0,0
2009,304,10,,0,101,,0,0
2010,365,15,50,4,51,,0,0
Kayseri (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,121,19,,0,243,,0,0
2008,366,21,,0,194,,0,0
2009,365,8,-62,0,87,,0,0
2010,359,15,88,0,113,,0,0
Kırıkkale (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,114,32,,0,159,,0,0
2008,266,40,,0,216,,0,0
2009,181,32,,1,137,,0,0
2010,332,40,,0,382,,1,0
Kırklareli (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,95,72,,0,527,,2,0
2008,244,41,,0,227,,0,0
2009,151,29,,0,281,,0,0
2010,282,23,,1,432,,1,0
Kırşehir (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,307,12,,0,126,,0,0
2008,325,8,-33,0,67,,0,0
2009,319,9,13,0,85,,0,0
2010,308,9,0,0,76,,0,0
Kilis (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,50,8,,0,23,,0,0
2008,109,12,,0,76,,0,0
2009,241,17,,1,60,,0,0
2010,357,6,,1,44,,0,0
K.Maraş (Elbistan ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,26,54,,18,133,,0,0
2008,339,23,,1,77,,0,0
2009,319,7,-70,1,24,,0,0
2010,353,12,71,1,36,,0,0
K.Maraş (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,345,47,,0,255,,0,0
2008,320,38,-19,0,346,,0,0
2009,300,13,-66,0,149,,0,0
2010,349,8,-38,2,60,,0,0
Kocaeli (Gebze ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,112,8,,0,67,,0,0
2008,316,11,,0,108,,0,0
2009,358,19,73,0,321,,0,0
2010,354,20,5,0,276,,0,0
Kocaeli (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,68,17,,0,81,,0,0
2008,134,23,,0,121,,0,0
2009,234,17,,1,86,,0,0
2010,244,20,,1,88,,0,0
Konya (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,355,14,,0,391,,0,0
2008,366,11,-21,1,110,,0,0
2009,359,11,0,1,49,,0,0
2010,353,13,18,0,81,,0,0
Kütahya (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,316,58,,4,348,,0,0
2008,330,49,-16,3,352,,0,0
2009,337,24,-51,1,244,,0,0
2010,315,16,-33,1,86,,0,0
Malatya (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,286,9,,2,54,,0,0
2008,166,6,,0,19,,0,0
2009,311,5,,1,28,,0,0
2010,292,19,280,3,56,,0,0
Manisa (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,337,20,,0,178,,0,0
2008,189,12,,1,69,,0,0
2009,306,9,,0,56,,0,0
2010,330,8,-11,1,97,,0,0
Mardin (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,158,31,,0,131,,0,0
2008,247,35,,2,167,,0,0
2009,317,29,,3,197,,0,0
2010,291,28,-3,0,169,,0,0
Mersin (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,46,8,,0,30,,0,0
2008,148,10,,0,57,,0,0
2009,306,10,,0,23,,0,0
2010,329,12,20,1,25,,0,0
Muğla (Merkez ),,,,,,,,
Yıl,Ölçüm yapılan gün sayısı,SO2 ortalaması (µg/m3),Bir önceki yıla göre değişim oranları (%),Minimum,Maksimum,,KVS değerinin aşıldığı gün sayıları,İlk Seviye Uyarı Eşiğinin Aşıldığı Gün Sayıları (*)
,,,,,,,,
2007,112,23,,1,115,,0,0
2008,329,30,,1,203,,0,0
2009,210,45,,0,345,,0,0
2010,291,60,,1,264,,0,0
Muğla (Yatağan ),,,,,,,,
